9.139317912806755,11.54577929772977
-9.817456356880419,4.463750651140291
-11.88421290822997,3.118257069603307
0.9468975396790168,4.591368816494758
5.771858971190124,26.81394223658794
-0.102740450796982,4.768030266512417
1.563957523183956,7.075133560368246
-2.268425631637473,13.04433935427008
9.953235841777351,10.86730440849368
5.452699336945779,28.29972858961109
0.1293393535186362,3.678026113086499
0.05609269748792856,4.325418455714192
5.07799246154782,27.40269818110365
11.55714064614617,12.83373747195908
-13.29886620326385,3.17238349914971
-9.167177463225785,2.781311381705757
6.756626378192045,27.37337647641204
-10.76493716579093,5.213702416655515
8.24062374529651,11.97156727353287
-4.631281480298931,12.75055995616995
-9.890143731720814,3.56206553207
-0.5563684198538583,10.83246309467841
7.495374749958922,26.7790903839372
-10.23108856657964,2.723193605957152
7.923064722065979,26.11268579544507
0.5164626071455323,8.196530560126028
-10.41036235395146,4.934384600288955
11.41368411466656,12.38611240929214
6.4169869505718,26.47751202524542
-9.650375849722362,4.203864813332287
-10.3480150796449,3.154677566531666
-4.80400292937489,13.68024501127831
-12.52898532188694,4.74809479308948
-2.160931647081225,10.32602152659561
14.19229800626563,6.715188779194349
7.859419666293077,12.39798990958246
-10.14434187383931,4.897497851735585
8.858716107944039,11.93245816255033
-2.252408321386568,11.98005970082164
10.40368744156068,6.480547619724354
6.986836082760038,27.34646216365921
-11.16435230609685,4.961227635976781
-4.255537727297834,13.34707378708947
10.27012381687915,12.76815480140659
0.5585635965267145,5.641298185251932
12.91391077974474,7.031438130901156
-5.559416179267916,10.26022625169403
5.14078714947151,26.01120618712804
-4.501755847062942,11.43097282574429
13.2332504181352,6.288770661654415
12.60717708884618,5.881951030545083
9.19403000318013,26.8980950391175
-3.427863749551781,11.37802133312558
10.80515903245206,12.27989402417634
8.83216343924896,12.09860643573119
13.88419093114825,6.713541379736425
6.624449391314992,26.19279857164306
-3.123140037398407,11.92511407957891
-10.6300861687441,3.84777454509756
7.786572543360925,25.58789148600741
0.601672103763959,5.942606654288534
-10.60442423669214,4.103898043436307
9.511849341130867,10.98720347386476
11.7787257475862,5.157556023552947
8.879468443045591,12.09180996962117
2.884402491619658,6.903909773308609
8.154433027394777,12.96881405209927
-10.48079529020763,4.025734711506149
5.808517744890848,28.55884688120583
6.919107003472377,27.79837062932394
12.62243918048995,5.032708557407693
8.371328796958345,26.72259298905778
-3.272096880016623,12.34843481392205
1.871944365946202,3.605226508238334
13.92662382953807,4.51774585837247
6.199801021866625,28.07607888069278
-11.38171803831514,4.622313155655601
2.580046640772675,7.306961077977224
11.66613755717477,7.057561510061063
10.83660998385572,11.6431920815152
-11.39545150848965,4.968331395449028
-11.89819620949147,6.100595580492889
9.214284727765181,12.45302659610012
-9.726978516632567,3.842708332478419
-4.058692854446539,11.48054852710153
7.910410447368324,27.01191725942901
-3.646218668833102,12.20374011014053
-10.73008215246292,3.829163060931952
-1.797968693440776,13.94023140476906
-10.37079547969016,4.281276492090258
-3.158380741084756,13.31966326399168
13.82177028241695,7.671875917828013
-9.789179686374467,5.61908853343505
-1.455239720111289,6.606613351601844
10.79474601655244,6.340601856531588
6.230492733357198,27.40103827473753
0.9471879196308655,4.49958180276252
1.073959054636675,5.274347060711441
12.33283363450245,4.733758388435275
9.726229412845493,12.68692739518247
-11.98004544773796,4.059366307548217
0.900945419804551,5.983239595626433
-3.798808768196363,13.4957567172071
8.058902757902562,27.35816674625814
-3.569101005522375,12.3123033754778
7.905244677909561,27.23096788837116
-2.630888184436769,11.07525289463155
2.872359629941867,4.680586524772513
-11.95878135176353,5.386189595605233
7.288093799709238,26.94198403151227
9.205753493683378,26.91786829344191
-3.905424663076402,12.13625174471909
5.804837751030249,26.20550593836451
-2.751158540263228,12.44426794629684
11.80867422095226,15.38253499540265
-11.00028200433811,3.722208130224872
13.98987803187699,4.120205254137753
10.03742317800711,11.33349213496518
-10.1333949704409,3.601839775790751
-11.69293768258968,6.270945294307818
0.7064107917427799,4.906352521053666
-11.57555371009217,5.318184138023634
0.4135223524861474,5.027097774240113
7.947718202769351,28.10722978064626
-10.28983459539887,5.025658702603155
1.541777560394331,5.397890719387116
9.669446578046514,11.84798329052884
9.192372245687046,26.63077994738492
-4.39098813387994,12.79903346159123
13.11231440853973,4.421580081694678
7.722424795914819,26.88706000623339
-4.298827770432916,12.52306332350209
-10.50971814599409,4.464476215251983
-0.02127199348779452,4.895508733695602
-10.2668957227316,3.858047546188351
-4.388591331989843,11.16395545575183
-10.13147962088611,5.633065550497257
-5.404180420085936,10.47374708772166
2.851064158538741,6.146046262085755
-9.779487182013353,5.589090258921878
-2.158851328243564,10.40421447765111
-12.56075214579286,2.695919363817437
2.233671677165564,5.640466950867477
3.554485409002963,6.927608171191237
12.55647723214043,5.380653676476267
-2.348605739016882,11.21739208999869
10.41592804306777,11.62203767331104
